        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
fiosExecucao =8 Intervalo=99
 tempo -> 57992.8 usecs
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        0:0         TID   1 CPU   0(1) created
        9:1465571927369 TID   1 sleeping on 'cond var'
        9:1465571927369 TID   1 CPU   0(1) preempted
        9:1465571927369 TID   1 CPU   0(1) restarted on the same CPU
       20:1465571927380 TID   1 CPU   0(1) preempted
       20:1465571927380 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571927419 TID   1 sleeping on 'cond var'
       59:1465571927419 TID   1 CPU   0(1) preempted
       59:1465571927419 TID   1 CPU   0(1) restarted on the same CPU
       59:1465571927419 TID   1 sleeping on 'cond var'
       59:1465571927419 TID   1 CPU   0(1) preempted
       69:1465571927429 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571927429 TID   1 sleeping on 'cond var'
       69:1465571927429 TID   1 CPU   0(1) preempted
       69:1465571927429 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571927429 TID   1 sleeping on 'shuttle'
       69:1465571927429 TID   1 CPU   0(1) preempted
       69:1465571927429 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571927429 TID   1 sleeping on 'shuttle'
       69:1465571927429 TID   1 CPU   0(1) preempted
       69:1465571927429 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571927429 TID   1 sleeping on 'cond var'
       69:1465571927429 TID   1 CPU   0(1) preempted
       69:1465571927429 TID   1 CPU   0(1) restarted on the same CPU
       69:1465571927429 TID   1 sleeping on 'cond var'
       69:1465571927429 TID   1 CPU   0(1) preempted
       49:1465571927409 TID   4  from-CPU 22(1) to-cpu 1(1) CPU migration
       49:1465571927409 TID   4 CPU   1(1) restarted on the same CPU
       59:1465571927419 TID   4 sleeping on 'cond var'
       59:1465571927419 TID   4 CPU   1(1) preempted
       59:1465571927419 TID   4 CPU   1(1) restarted on the same CPU
       59:1465571927419 TID   4 sleeping on 'cond var'
       59:1465571927419 TID   4 CPU   1(1) preempted
       69:1465571927429 TID   4 CPU   1(1) restarted on the same CPU
        9:1465571927369 TID   8  from-CPU 23(1) to-cpu 6(1) CPU migration
        9:1465571927369 TID   8 CPU   6(1) restarted on the same CPU
       49:1465571927409 TID   8 CPU   6(1) preempted
        9:1465571927369 TID   6  from-CPU 23(1) to-cpu 7(1) CPU migration
        9:1465571927369 TID   6 CPU   7(1) restarted on the same CPU
       59:1465571927419 TID   6 sleeping on 'cond var'
       59:1465571927419 TID   6 CPU   7(1) preempted
        9:0         TID   7 CPU  12(2) created
        9:1465571927369 TID   7 CPU  12(2) restarted on the same CPU
        9:1465571927369 TID   7 sleeping on 'cond var'
        9:1465571927369 TID   7 CPU  12(2) preempted
        9:1465571927369 TID   7 CPU  12(2) restarted on the same CPU
       59:1465571927419 TID   7 sleeping on 'cond var'
       59:1465571927419 TID   7 CPU  12(2) preempted
       59:1465571927419 TID   7 CPU  12(2) restarted on the same CPU
       59:1465571927419 TID   7 sleeping on 'cond var'
