        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 26772.1 usecs
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
       30:1465571760910 TID   1 sleeping on 'cond var'
       30:1465571760910 TID   1 CPU  13(2) preempted
       30:1465571760910 TID   1 CPU  13(2) restarted on the same CPU
       30:1465571760910 TID   1 sleeping on 'cond var'
       30:1465571760910 TID   1 CPU  13(2) preempted
       30:1465571760910 TID   1 CPU  13(2) restarted on the same CPU
       30:1465571760910 TID   1 sleeping on 'shuttle'
       30:1465571760910 TID   1 CPU  13(2) preempted
       30:1465571760910 TID   1 CPU  13(2) restarted on the same CPU
       30:1465571760910 TID   1 sleeping on 'shuttle'
       30:1465571760910 TID   1 CPU  13(2) preempted
       30:1465571760910 TID   1 CPU  13(2) restarted on the same CPU

