        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 63590 usecs
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
        0:0         TID   1 CPU  13(2) created
       69:1465575371619 TID   1 sleeping on 'cond var'
       69:1465575371619 TID   1 CPU  13(2) preempted
       69:1465575371619 TID   1 CPU  13(2) restarted on the same CPU
       69:1465575371619 TID   1 sleeping on 'cond var'
       69:1465575371619 TID   1 CPU  13(2) preempted
       69:1465575371619 TID   1 CPU  13(2) restarted on the same CPU
       69:1465575371619 TID   1 sleeping on 'shuttle'
       69:1465575371619 TID   1 CPU  13(2) preempted
       69:1465575371619 TID   1 CPU  13(2) restarted on the same CPU
       69:1465575371619 TID   1 sleeping on 'shuttle'
       69:1465575371619 TID   1 CPU  13(2) preempted
       69:1465575371619 TID   1 CPU  13(2) restarted on the same CPU

