        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
        0:0         TID   1 CPU  26(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 57693.3 usecs
       59:1465575372519 TID   1 sleeping on 'cond var'
       59:1465575372519 TID   1 CPU  26(2) preempted
       59:1465575372519 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575372519 TID   1 sleeping on 'cond var'
       59:1465575372519 TID   1 CPU  26(2) preempted
       59:1465575372519 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575372519 TID   1 sleeping on 'shuttle'
       59:1465575372519 TID   1 CPU  26(2) preempted
       59:1465575372519 TID   1 CPU  26(2) restarted on the same CPU
       59:1465575372519 TID   1 sleeping on 'shuttle'
       59:1465575372519 TID   1 CPU  26(2) preempted
       59:1465575372519 TID   1 CPU  26(2) restarted on the same CPU

