        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
fiosExecucao =1 Intervalo=99
 tempo -> 28131.2 usecs
        0:0         TID   1 CPU  20(1) created
       29:1465575441339 TID   1 sleeping on 'cond var'
       29:1465575441339 TID   1 CPU  20(1) preempted
       39:1465575441349 TID   1 CPU  20(1) restarted on the same CPU
       39:1465575441349 TID   1 sleeping on 'cond var'
       39:1465575441349 TID   1 CPU  20(1) preempted
       39:1465575441349 TID   1 CPU  20(1) restarted on the same CPU
       39:1465575441349 TID   1 sleeping on 'shuttle'
       39:1465575441349 TID   1 CPU  20(1) preempted
       39:1465575441349 TID   1 CPU  20(1) restarted on the same CPU
       39:1465575441349 TID   1 sleeping on 'shuttle'
       39:1465575441349 TID   1 CPU  20(1) preempted
       39:1465575441349 TID   1 CPU  20(1) restarted on the same CPU

