        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
        0:0         TID   1 CPU  19(1) created
fiosExecucao =2 Intervalo=99
 tempo -> 192995 usecs
       10:1465571834730 TID   1 sleeping on 'cond var'
       10:1465571834730 TID   1 CPU  19(1) preempted
       10:1465571834730 TID   1 CPU  19(1) restarted on the same CPU
      200:1465571834920 TID   1 sleeping on 'cond var'
      200:1465571834920 TID   1 CPU  19(1) preempted
      200:1465571834920 TID   1 CPU  19(1) restarted on the same CPU
      200:1465571834920 TID   1 sleeping on 'cond var'
      200:1465571834920 TID   1 CPU  19(1) preempted
      200:1465571834920 TID   1 CPU  19(1) restarted on the same CPU
      200:1465571834920 TID   1 sleeping on 'cond var'
      200:1465571834920 TID   1 CPU  19(1) preempted
      200:1465571834920 TID   1 CPU  19(1) restarted on the same CPU
      200:1465571834920 TID   1 sleeping on 'shuttle'
      200:1465571834920 TID   1 CPU  19(1) preempted
      200:1465571834920 TID   1 CPU  19(1) restarted on the same CPU
      200:1465571834920 TID   1 sleeping on 'shuttle'
      200:1465571834920 TID   1 CPU  19(1) preempted
      200:1465571834920 TID   1 CPU  19(1) restarted on the same CPU
      200:1465571834920 TID   1 sleeping on 'cond var'
      200:1465571834920 TID   1 CPU  19(1) preempted
      200:1465571834920 TID   1 CPU  19(1) restarted on the same CPU
       10:0         TID   2 CPU  25(2) created
       10:1465571834730 TID   2 CPU  25(2) restarted on the same CPU
       10:1465571834730 TID   2 sleeping on 'cond var'
       10:1465571834730 TID   2 CPU  25(2) preempted
       10:1465571834730 TID   2 CPU  25(2) restarted on the same CPU
      200:1465571834920 TID   2 sleeping on 'cond var'
      200:1465571834920 TID   2 CPU  25(2) preempted
      200:1465571834920 TID   2 CPU  25(2) restarted on the same CPU
      200:1465571834920 TID   2 sleeping on 'cond var'
      200:1465571834920 TID   2 CPU  25(2) preempted
      200:1465571834920 TID   2 CPU  25(2) restarted on the same CPU

