        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 26785.9 usecs
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
        0:0         TID   1 CPU  10(2) created
       30:1465575443070 TID   1 sleeping on 'cond var'
       30:1465575443070 TID   1 CPU  10(2) preempted
       30:1465575443070 TID   1 CPU  10(2) restarted on the same CPU
       30:1465575443070 TID   1 sleeping on 'cond var'
       30:1465575443070 TID   1 CPU  10(2) preempted
       30:1465575443070 TID   1 CPU  10(2) restarted on the same CPU
       30:1465575443070 TID   1 sleeping on 'shuttle'
       30:1465575443070 TID   1 CPU  10(2) preempted
       30:1465575443070 TID   1 CPU  10(2) restarted on the same CPU
       30:1465575443070 TID   1 sleeping on 'shuttle'
       30:1465575443070 TID   1 CPU  10(2) preempted
       30:1465575443070 TID   1 CPU  10(2) restarted on the same CPU

