        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
fiosExecucao =1 Intervalo=99
 tempo -> 58286.6 usecs
        0:0         TID   1 CPU  29(2) created
       60:1465571828199 TID   1 sleeping on 'cond var'
       60:1465571828199 TID   1 CPU  29(2) preempted
       60:1465571828199 TID   1 CPU  29(2) restarted on the same CPU
       60:1465571828199 TID   1 sleeping on 'cond var'
       69:1465571828209 TID   1 CPU  29(2) preempted
       69:1465571828209 TID   1 CPU  29(2) restarted on the same CPU
       69:1465571828209 TID   1 sleeping on 'shuttle'
       69:1465571828209 TID   1 CPU  29(2) preempted
       69:1465571828209 TID   1 CPU  29(2) restarted on the same CPU
       69:1465571828209 TID   1 sleeping on 'shuttle'
       69:1465571828209 TID   1 CPU  29(2) preempted
       69:1465571828209 TID   1 CPU  29(2) restarted on the same CPU

