        0:0         TID   1 CPU  16(1) created
        0:0         TID   1 CPU  16(1) created
fiosExecucao =64 Intervalo=99
 tempo -> 42616.5 usecs
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
        0:1465575364810 TID   1 sleeping on 'kernel RW lock'
        0:0         TID   1 CPU   0(1) created
       10:1465575364820 TID   1 sleeping on 'cond var'
       10:1465575364820 TID   1 CPU   0(1) preempted
       10:0         TID  30 CPU   0(1) created
       10:1465575364820 TID  30 CPU   0(1) restarted on the same CPU
       29:1465575364839 TID  30 sleeping on 'cond var'
       29:1465575364839 TID  30 CPU   0(1) preempted
       29:1465575364839 TID  51  from-CPU 23(1) to-cpu 0(1) CPU migration
       29:1465575364839 TID  51 CPU   0(1) restarted on the same CPU
       39:1465575364849 TID  51 sleeping on 'cond var'
       39:1465575364849 TID  51 CPU   0(1) preempted
       49:1465575364859 TID  51 CPU   0(1) restarted on the same CPU
       49:1465575364859 TID  51 sleeping on 'cond var'
       49:1465575364859 TID  51 CPU   0(1) preempted
       49:1465575364859 TID  25  from-CPU 16(1) to-cpu 0(1) CPU migration
       49:1465575364859 TID  25 CPU   0(1) restarted on the same CPU
       49:1465575364859 TID  41  from-CPU 23(1) to-cpu 0(1) CPU migration
       49:1465575364859 TID  41 CPU   0(1) restarted on the same CPU
       10:0         TID  15 CPU   1(1) created
       10:1465575364820 TID  15 CPU   1(1) restarted on the same CPU
       29:1465575364839 TID  15 sleeping on 'cond var'
       29:1465575364839 TID  15 CPU   1(1) preempted
       29:1465575364839 TID  49  from-CPU 23(1) to-cpu 1(1) CPU migration
       29:1465575364839 TID  49 CPU   1(1) restarted on the same CPU
       39:1465575364849 TID  49 sleeping on 'cond var'
       39:1465575364849 TID  49 CPU   1(1) preempted
       39:1465575364849 TID  15 CPU   1(1) restarted on the same CPU
       49:1465575364859 TID  15 sleeping on 'cond var'
       49:1465575364859 TID  15 CPU   1(1) preempted
       49:1465575364859 TID  43  from-CPU 22(1) to-cpu 1(1) CPU migration
       49:1465575364859 TID  43 CPU   1(1) restarted on the same CPU
       49:1465575364859 TID  43 sleeping on 'cond var'
       49:1465575364859 TID  43 CPU   1(1) preempted
       49:1465575364859 TID  57  from-CPU 31(1) to-cpu 1(1) CPU migration
       49:1465575364859 TID  57 CPU   1(1) restarted on the same CPU
       49:1465575364859 TID  57 sleeping on 'cond var'
       49:1465575364859 TID  57 CPU   1(1) preempted
       49:1465575364859 TID  29  from-CPU 17(1) to-cpu 1(1) CPU migration
       49:1465575364859 TID  29 CPU   1(1) restarted on the same CPU
        0:0         TID  27 CPU   2(1) created
        0:1465575364810 TID  27 sleeping on 'cond var'
       10:0         TID  27 CPU   2(1) created
       10:1465575364820 TID  27 CPU   2(1) restarted on the same CPU
       19:1465575364829 TID  27 sleeping on 'cond var'
       19:1465575364829 TID  27 CPU   2(1) preempted
       19:1465575364829 TID  45  from-CPU 23(1) to-cpu 2(1) CPU migration
       19:1465575364829 TID  45 CPU   2(1) restarted on the same CPU
       39:1465575364849 TID  45 sleeping on 'cond var'
       39:1465575364849 TID  45 CPU   2(1) preempted
       39:1465575364849 TID  27 CPU   2(1) restarted on the same CPU
       39:1465575364849 TID  27 sleeping on 'cond var'
       39:1465575364849 TID  27 CPU   2(1) preempted
       49:1465575364859 TID  45 CPU   2(1) restarted on the same CPU
       49:1465575364859 TID  45 sleeping on 'cond var'
       49:1465575364859 TID  45 CPU   2(1) preempted
       49:1465575364859 TID  19  from-CPU 18(1) to-cpu 2(1) CPU migration
       49:1465575364859 TID  19 CPU   2(1) restarted on the same CPU
       10:0         TID  13 CPU   3(1) created
       10:1465575364820 TID  13 CPU   3(1) restarted on the same CPU
       19:1465575364829 TID  13 sleeping on 'cond var'
       19:1465575364829 TID  13 CPU   3(1) preempted
       19:1465575364829 TID  34  from-CPU 9(2) to-cpu 3(1) CPU migration
       19:1465575364829 TID  34 CPU   3(1) restarted on the same CPU
       39:1465575364849 TID  34 sleeping on 'cond var'
       39:1465575364849 TID  34 CPU   3(1) preempted
       39:1465575364849 TID  13 CPU   3(1) restarted on the same CPU
       39:1465575364849 TID  13 sleeping on 'cond var'
       39:1465575364849 TID  13 CPU   3(1) preempted
       49:1465575364859 TID  53  from-CPU 12(1) to-cpu 3(1) CPU migration
       49:1465575364859 TID  53 CPU   3(1) restarted on the same CPU
       49:1465575364859 TID  53 sleeping on 'cond var'
       49:1465575364859 TID  53 CPU   3(1) preempted
       49:1465575364859 TID  63  from-CPU 9(1) to-cpu 3(1) CPU migration
       49:1465575364859 TID  63 CPU   3(1) restarted on the same CPU
       49:1465575364859 TID  63 sleeping on 'cond var'
       49:1465575364859 TID  63 CPU   3(1) preempted
       49:1465575364859 TID  13 CPU   3(1) restarted on the same CPU
       10:0         TID  21 CPU   4(1) created
       10:1465575364820 TID  21 CPU   4(1) restarted on the same CPU
       19:1465575364829 TID  21 sleeping on 'cond var'
       19:1465575364829 TID  21 CPU   4(1) preempted
       19:1465575364829 TID  40  from-CPU 11(2) to-cpu 4(1) CPU migration
       19:1465575364829 TID  40 CPU   4(1) restarted on the same CPU
       39:1465575364849 TID  40 sleeping on 'cond var'
       39:1465575364849 TID  40 CPU   4(1) preempted
       39:1465575364849 TID  21 CPU   4(1) restarted on the same CPU
       39:1465575364849 TID  21 sleeping on 'cond var'
       39:1465575364849 TID  21 CPU   4(1) preempted
